,Age,Survived_0,Survived_1,Pclass_1,Pclass_2,Pclass_3,Honorific_Master.,Honorific_Mr.,Sex_female,Sex_male,FamilySize_Alone,FamilySize_Large,FamilySize_Medium,FareGroup_HighFare,FareGroup_LowFare,FareGroup_MediumFare,Embarked_C,Embarked_Q,Embarked_S,YoungWomen,MarriedWomen,RareHonorific
745,70.0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
647,56.0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
694,60.0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
30,40.0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
245,44.0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
632,32.0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
660,50.0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
766,46.5,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
796,49.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
822,38.0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
556,48.0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1
449,52.0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
536,45.0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
305,0.92,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
445,4.0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
802,11.0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
11,58.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
61,38.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
88,23.0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
136,19.0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
177,50.0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
195,58.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
215,31.0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
218,32.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
257,30.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
258,35.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
269,35.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
275,63.0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
290,26.0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
